Page,Relevant Sentence
4,"This is further evidenced by the fact that if the adultery
is engaged with the consent of the husband of the woman
then, such act seizes to be an offence punishable under the
code."
5,"This provision was challenged before this Hon’ble Court on
three occasions, firstly in Yusuf Abdul Aziz v. State of
Bombay and Another, AIR 1954 SC 321, secondly in
Sowmithri Vishnu v. Union of India AIR 1985 SC 1618 and
finally, in V. Revathi v. Union of India, (1988) 2 (SCC) 72."
6,"Adultery.—Whoever has sexual
intercourse with a person who is and
whom he knows or has reason to believe
to be the wife of another man, without
the consent or connivance of that man,
such sexual intercourse not amounting to
the offence of rape, is guilty of the
offence of adultery, and shall be punished
with imprisonment of either description
for a term which may extend to five
years, or with fine, or with both."
6,"Section 198(2) of CrPC reads:
“For the purposes of sub- section (1), no
person other than the husband of the
woman shall be deemed to be aggrieved
by any offence punishable under section
497 or section 498 of the said Code:
Provided that in the absence of the
husband, some person who had care of
the woman on his behalf at the time
when such offence was com- mitted may,"
7,"10.03.1954 For the first time, Section 497 was
challenged stating that the exemption
provided for women being prosecuted is
discriminatory and the same was repelled
by this Hon’ble Court in Yusuf Abdul Aziz
v. State of Bombay and Another, AIR
1954 SC 321, stating that the same falls
within the ambit of Article 15(3)."
7,"One of them was to
remove the exemption provided for
women from being prosecuted and to
reduce the punishment for the offence
from 5 years to 2 years."
9,"18.10.2012 A Working Group of United Nations
established by the Geneva-based Human
Rights Council in September 2010 urged
the countries to eliminate laws that
classify adultery as a criminal offence."
13,"That the Petitioner herein has no personal gain, private
motive or oblique reason in filing the instant Public Interest
Litigation."
13,"Very few crimes have been added to the
initial list of crimes and declared punishable."
13,"Even now, there
are offences in the Code which were enacted by the British to
meet their colonial needs."
13,"Yet, there are many new offences
which have to be properly defined and incorporated in the
Code.”"
14,"Adultery.—Whoever has sexual intercourse
with a person who is and whom he knows or has
reason to believe to be the wife of another man,
without the consent or connivance of that man,
such sexual intercourse not amounting to the
offence of rape, is guilty of the offence of
adultery, and shall be punished with
imprisonment of either description for a term
which may extend to five years, or with fine, or
with both."
14,"Section 198 (2) of CrPC states as follows:
“For the purposes of sub- section (1), no person
other than the husband of the woman shall be
deemed to be aggrieved by any offence
punishable under section 497 or section 498 of
the said Code: Provided that in the absence of the
husband, some person who had care of the
woman on his behalf at the time when such"
15,"offence was com- mitted may, with the leave of
the Court, make a complaint on his behalf.”"
15,"Section 497 IPC was
challenged before this Hon’ble Court on three occasions,
firstly in Yusuf Abdul Aziz v. State of Bombay and Another,
AIR 1954 SC 321, secondly in Sowmithri Vishnu v. Union of
India, AIR 1985 SC 1618 and finally, in V. Revathi v. Union of
India, (1988) 2 (SCC) 72."
15,"One of them was to remove the
exemption provided for women from being prosecuted and to
reduce the punishment for the offence from 5 years to 2
years."
16,"In the report
submitted by the Committee, in the Chapter “Offense against
Women” under the subhead “Adultery: Section 497 IPC” it is
stated:
“16.3.1 A man commits the offence of adultery if
he has sexual intercourse with the wife of another
man without the consent or connivance of the
husband."
17,"In the year 2012, a Working Group of United Nations
established by the Geneva-based Human Rights Council in
September 2010 urged the countries to eliminate laws that
classify adultery as a criminal offence."
17,"To show this aspect,
the true copy of the news report dated 18.10.2012 of the
said statement downloaded from the official website of
United Nations news center is produced herewith and marked
as ANNEXURE P-4 (Page 56)."
18,"It is respectfully submitted that a reading of Section 497 of
IPC and Section 198(2) of CrPC makes it clear that only a
man can be penalized for commission of offence of adultery."
18,"Further, if the act is conducted with the
consent of husband of the married women, then the act is no
longer the offence of adultery.
B)"
21,"Article 15 (3) permits
affirmative action in favour of women."
21,"This provision is not
meant to exempt married women from the liability of
punishment in criminal offences."
21,"Permissibility of affirmative action is different and distinct
from exemption from criminal prosecution."
22,"15(3) relieves
from the rigour of Art. 15(1) and charges the State to make
special provision to accord to-women socioeconomic equality."
22,"It cannot operate as a license
for criminal exemption and the jurisprudence on Article 15(3)
clearly evidences this.
D)"
23,"The first
ground indubitably offends the concept of gender
justice."
26,"The equality principles were reaffirmed in the
Second World Conference on Human Rights at
Vienna in June 1993 and in the Fourth World
Conference on Women held in Beijing in 1995."
28,"The Government
offers no concrete evidence, however, tending to
support its view that such differential treatment in
fact saves the Government any money."
29,"Exempting women from criminal
prosecution for the offence of adultery does not fulfil the
above test."
29,"Firstly, married women are not a special class for
the purpose of prosecution for adultery."
30,"198(2) CrPC because Section 198 (2) expressly lay down as
follows:“no person other than the husband of the woman
shall be deemed to be aggrieved by any offence punishable
under section 497 or section 498 of the said Code.”"
